Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    BINARYNUMBER    reduce using rule 117 (elif_list -> .)
    STRING          reduce using rule 117 (elif_list -> .)
    TRIPLESTRING    reduce using rule 117 (elif_list -> .)
    DEDENT          reduce using rule 117 (elif_list -> .)
    ELIF            shift and go to state 408

    elif_list                      shift and go to state 511

state 498

    (116) if_stmt -> IF test COLON suite elif_list ELSE COLON suite .

    DEDENT          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    IF              reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    FOR             reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    WHILE           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    TRY             reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    DEF             reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    CLASS           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    WITH            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    PRINT           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    PASS            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    IMPORT          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    FROM            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    GLOBAL          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    ASSERT          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    DEL             reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    EXEC            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    AT              reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    BREAK           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    CONTINUE        reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    RETURN          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    RAISE           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    YIELD           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    NOT             reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    PLUS            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    MINUS           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    TILDE           reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    NAME            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    LPAREN          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    LSQB            reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    LBRACE          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    BACKQUOTE       reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    NUMBER          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    FNUMBER         reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    HEXADECIMALNUMBER reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    OCTALNUMBER     reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    BINARYNUMBER    reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    STRING          reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    TRIPLESTRING    reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    ENDMARKER       reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)
    NEWLINE         reduce using rule 116 (if_stmt -> IF test COLON suite elif_list ELSE COLON suite .)


state 499

    (88) identlist -> COMMA NAME AS NAME . identlist
    (86) identlist -> .
    (87) identlist -> . COMMA NAME identlist
    (88) identlist -> . COMMA NAME AS NAME identlist

    NEWLINE         reduce using rule 86 (identlist -> .)
    SEMI            reduce using rule 86 (identlist -> .)
    RPAREN          reduce using rule 86 (identlist -> .)
    COMMA           shift and go to state 412

    identlist                      shift and go to state 512

state 500

    (81) import_stmt -> FROM relative_module IMPORT LPAREN NAME AS NAME identlist . RPAREN

    RPAREN          shift and go to state 513


state 501

    (92) commaidentlist -> COMMA NAME AS . NAME commaidentlist

    NAME            shift and go to state 514


state 502

    (91) commaidentlist -> COMMA NAME commaidentlist .

    RPAREN          reduce using rule 91 (commaidentlist -> COMMA NAME commaidentlist .)


state 503

    (21) fpdeflist -> fpdeflist COMMA fpdef EQUAL test .

    COMMA           reduce using rule 21 (fpdeflist -> fpdeflist COMMA fpdef EQUAL test .)
    RPAREN          reduce using rule 21 (fpdeflist -> fpdeflist COMMA fpdef EQUAL test .)


state 504

    (122) for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .

    DEDENT          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    IF              reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    FOR             reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    TRY             reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    DEF             reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    CLASS           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    WITH            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    PRINT           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    PASS            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    IMPORT          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    FROM            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    GLOBAL          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    ASSERT          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    DEL             reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    EXEC            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    AT              reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    BREAK           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    CONTINUE        reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    RAISE           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    YIELD           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    NOT             reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    PLUS            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    TILDE           reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    NAME            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    LPAREN          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    LSQB            reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    LBRACE          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    BACKQUOTE       reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    FNUMBER         reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    HEXADECIMALNUMBER reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    OCTALNUMBER     reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    BINARYNUMBER    reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    STRING          reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    TRIPLESTRING    reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    ENDMARKER       reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 122 (for_stmt -> FOR targetlist IN testlist COLON suite ELSE COLON suite .)


state 505

    (132) except_stmt -> EXCEPT NAME AS NAME COLON suite .

    EXCEPT          reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    ELSE            reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    FINALLY         reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    ENDMARKER       reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    NEWLINE         reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    IF              reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    FOR             reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    WHILE           reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    TRY             reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    DEF             reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    CLASS           reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    WITH            reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    PRINT           reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    PASS            reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    IMPORT          reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    FROM            reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    GLOBAL          reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    ASSERT          reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    DEL             reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    EXEC            reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    AT              reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
    BREAK           reduce using rule 132 (except_stmt -> EXCEPT NAME AS NAME COLON suite .)
